,avg_path_glb
168,4.702898550724638
169,4.702898550724638
170,5.671089271089271
171,5.6263552960800665
172,5.729274395329441
173,5.712260216847373
174,5.684848484848485
175,5.763996138996139
176,5.824646074646075
177,5.632596232596232
178,5.624406224406225
179,5.623423423423423
180,5.596560196560197
181,5.431192660550459
182,5.6982485404503755
183,5.587155963302752
184,5.5500173070266525
185,5.683281412253375
186,5.494269088344208
187,5.52128764278297
188,5.52128764278297
189,5.520076150917272
190,5.4660782277604705
191,5.4754011638159055
192,5.475930171045671
193,5.520076150917272
194,5.542229145032883
195,5.48615764415447
196,5.604503753127607
197,5.590492076730609
198,5.6378378378378375
199,5.642260442260442
200,5.612510425354462
201,5.597998331943286
202,5.54395329441201
203,5.310758965804838
204,5.505421184320267
205,5.507256046705588
206,5.190492076730608
207,5.179482902418682
208,5.179482902418682
209,5.176647206005004
210,5.141284403669725
211,5.212010008340283
212,5.302284427284428
213,5.296580483736447
214,5.341698841698841
215,5.4066924066924065
216,5.340894465894466
217,5.288907422852377
218,5.277947672443085
219,5.352960800667223
220,5.2839032527105925
221,5.290075062552127
222,5.325008494733265
223,5.336221542643561
224,5.32627189324437
225,5.372481572481573
226,5.36936936936937
227,5.4006552006552
228,5.237837837837838
229,5.1174311926605505
230,5.198525798525798
231,5.2144144144144144
232,5.243898443898444
233,5.256380316930776
234,5.259883236030025
235,5.281900081900082
236,5.249575263336731
237,5.182242990654205
238,5.2493744787322765
239,5.2623853211009175
240,5.2227319062181445
241,5.224353628023353
242,5.221351125938282
243,5.279566305254379
244,5.236697247706422
245,5.248206839032527
246,5.230025020850709
247,5.235863219349458
248,5.285176085176086
249,5.2746928746928745
250,5.24603836530442
251,5.246371976647206
252,5.255879899916597
253,5.316280566280566
254,5.281370656370656
255,5.308397683397684
256,5.302445302445302
257,5.2471042471042475
258,5.212510425354462
259,5.259009009009009
260,5.285553410553411
261,5.307593307593308
262,5.3077541827541825
263,5.275096525096525
264,5.267052767052767
265,5.32885587863464
266,5.287141687141687
267,5.21981981981982
268,5.239639639639639
269,5.211688752973156
270,5.219849874895746
271,5.252579852579853
272,5.23185988323603
273,5.181031498788508
274,5.1024258760107815
275,5.18167115902965
276,5.258239891267414
277,5.301084236864053
278,5.17047539616347
279,5.146958885490996
280,5.175979983319433
281,5.179316096747289
282,5.189824854045037
283,5.195663052543787
284,5.192660550458716
285,5.114848793747877
286,5.125382262996942
287,5.108902480462113
288,5.131328576282705
289,5.087400484596746
290,5.1209341117598
291,5.137281067556297
292,5.0801902820251446
293,5.1314428690575475
294,5.110425354462052
295,5.101918265221017
296,5.133005733005733
297,5.141687141687141
298,5.098708800543663
299,4.454828660436137
300,5.102276588515121
301,5.123269391159299
302,5.097349643221203
303,5.063343717549325
304,5.088515120625212
305,5.059709241952232
306,5.059190031152648
307,5.061613014884043
308,5.056940117687781
309,5.169435790931118
310,5.0752855659397715
311,5.151436483212184
312,5.140359986154379
313,5.147802007615092
314,5.255797853928695
315,5.133956386292835
316,5.166493596400138
317,5.170474212530287
318,5.170301142263759
319,5.158359293873312
320,5.144340602284528
321,5.142782969885774
322,5.240048459674628
323,5.169435790931118
324,5.1498788508134306
