,avg_cluster_glb
272,0.4246015000325346
273,0.43269474778095474
274,0.43457778936039804
275,0.4356211904037994
276,0.4294685199857616
277,0.43722891093580774
278,0.43958838263186106
279,0.4355158850811025
280,0.4303402536161158
281,0.43668099142237077
282,0.43729881229881234
283,0.4358153819360717
284,0.43649171709516543
285,0.4409851642610266
286,0.44163365370261937
287,0.4397589957934787
288,0.4325887713818749
289,0.4445003751038233
290,0.44157332131470084
291,0.43993808124242917
292,0.43452069669460996
293,0.44835642618251315
294,0.43817510991424047
295,0.4371782806565417
296,0.43441587398109144
297,0.45030520204433266
298,0.44561998388085355
299,0.4477370938240504
300,0.4436622764208972
301,0.444042834560076
302,0.4549264744916919
303,0.45145548895548887
304,0.45256917412089814
305,0.4429544114888942
306,0.45029135116091623
307,0.450564266651223
308,0.45876712659321334
309,0.4727483627483626
310,0.4616387477257042
311,0.45954692650344825
312,0.4703788482049353
313,0.4649926884709493
314,0.4756171364867017
315,0.46830555917512434
316,0.480088027914115
317,0.47407114624505925
318,0.47481764612199395
319,0.463659287572331
320,0.4793744902440553
321,0.48511908381473595
322,0.480371078197165
323,0.477530730139426
324,0.4731427992297559
